vertices=327	edges=1792
Reading edge	182	185
Reading edge	182	186
Reading edge	182	194
Reading edge	182	207
Reading edge	182	231
Reading edge	182	233
Reading edge	182	242
Reading edge	183	184
Reading edge	183	185
Reading edge	183	186
Reading edge	183	187
Reading edge	183	235
Reading edge	183	240
Reading edge	183	241
Reading edge	183	242
Reading edge	184	185
Reading edge	184	186
Reading edge	184	187
Reading edge	184	188
Reading edge	185	186
Reading edge	185	187
Reading edge	185	188
Reading edge	185	189
Reading edge	185	190
Reading edge	185	192
Reading edge	186	187
Reading edge	186	188
Reading edge	186	189
Reading edge	186	190
Reading edge	186	191
Reading edge	186	192
Reading edge	186	234
Reading edge	186	235
Reading edge	186	242
Reading edge	187	188
Reading edge	187	189
Reading edge	187	190
Reading edge	187	235
Reading edge	188	189
Reading edge	188	190
Reading edge	189	190
Reading edge	189	191
Reading edge	189	192
Reading edge	190	191
Reading edge	190	192
Reading edge	190	233
Reading edge	190	234
Reading edge	190	235
Reading edge	191	192
Reading edge	191	193
Reading edge	191	233
Reading edge	191	234
Reading edge	192	193
Reading edge	192	194
Reading edge	192	231
Reading edge	192	232
Reading edge	192	233
Reading edge	193	194
Reading edge	193	195
Reading edge	193	229
Reading edge	193	230
Reading edge	193	231
Reading edge	193	232
Reading edge	193	248
Reading edge	194	195
Reading edge	194	196
Reading edge	194	197
Reading edge	194	207
Reading edge	194	229
Reading edge	194	230
Reading edge	194	231
Reading edge	194	233
Reading edge	195	196
Reading edge	195	197
Reading edge	195	221
Reading edge	195	223
Reading edge	195	227
Reading edge	195	229
Reading edge	195	230
Reading edge	196	197
Reading edge	196	198
Reading edge	196	199
Reading edge	196	201
Reading edge	196	207
Reading edge	196	217
Reading edge	196	226
Reading edge	196	227
Reading edge	196	229
Reading edge	196	230
Reading edge	197	198
Reading edge	197	199
Reading edge	197	207
Reading edge	197	208
Reading edge	197	209
Reading edge	197	210
Reading edge	197	217
Reading edge	197	229
Reading edge	197	230
Reading edge	197	231
Reading edge	198	199
Reading edge	198	200
Reading edge	198	206
Reading edge	198	207
Reading edge	198	208
Reading edge	198	209
Reading edge	198	210
Reading edge	198	217
Reading edge	198	229
Reading edge	199	200
Reading edge	199	201
Reading edge	199	205
Reading edge	199	206
Reading edge	199	207
Reading edge	199	217
Reading edge	200	201
Reading edge	200	202
Reading edge	200	204
Reading edge	200	205
Reading edge	200	206
Reading edge	201	202
Reading edge	201	203
Reading edge	201	204
Reading edge	201	205
Reading edge	201	206
Reading edge	201	207
Reading edge	202	203
Reading edge	202	204
Reading edge	203	204
Reading edge	203	205
Reading edge	204	205
Reading edge	204	206
Reading edge	205	206
Reading edge	205	207
Reading edge	206	207
Reading edge	206	208
Reading edge	206	209
Reading edge	207	208
Reading edge	207	209
Reading edge	208	209
Reading edge	208	210
Reading edge	209	210
Reading edge	209	211
Reading edge	210	211
Reading edge	210	212
Reading edge	210	214
Reading edge	210	215
Reading edge	210	217
Reading edge	210	229
Reading edge	210	230
Reading edge	210	231
Reading edge	210	247
Reading edge	210	248
Reading edge	210	264
Reading edge	211	212
Reading edge	211	213
Reading edge	211	214
Reading edge	211	215
Reading edge	211	217
Reading edge	211	260
Reading edge	211	264
Reading edge	211	269
Reading edge	212	213
Reading edge	212	214
Reading edge	212	215
Reading edge	212	217
Reading edge	212	252
Reading edge	212	257
Reading edge	212	260
Reading edge	212	261
Reading edge	212	264
Reading edge	212	266
Reading edge	212	269
Reading edge	213	214
Reading edge	213	215
Reading edge	213	252
Reading edge	213	257
Reading edge	213	260
Reading edge	213	261
Reading edge	213	269
Reading edge	213	274
Reading edge	213	275
Reading edge	214	215
Reading edge	214	216
Reading edge	214	250
Reading edge	214	251
Reading edge	214	252
Reading edge	215	216
Reading edge	215	217
Reading edge	215	229
Reading edge	215	248
Reading edge	215	249
Reading edge	215	250
Reading edge	215	251
Reading edge	215	252
Reading edge	215	260
Reading edge	215	288
Reading edge	216	217
Reading edge	216	218
Reading edge	216	219
Reading edge	216	227
Reading edge	216	228
Reading edge	216	229
Reading edge	216	250
Reading edge	216	251
Reading edge	216	252
Reading edge	216	253
Reading edge	216	256
Reading edge	216	260
Reading edge	217	218
Reading edge	217	219
Reading edge	217	226
Reading edge	217	227
Reading edge	217	228
Reading edge	217	229
Reading edge	217	260
Reading edge	217	263
Reading edge	217	264
Reading edge	218	219
Reading edge	218	220
Reading edge	218	226
Reading edge	218	227
Reading edge	218	228
Reading edge	218	256
Reading edge	218	259
Reading edge	218	260
Reading edge	219	220
Reading edge	219	221
Reading edge	219	225
Reading edge	219	226
Reading edge	219	227
Reading edge	219	228
Reading edge	219	256
Reading edge	220	221
Reading edge	220	222
Reading edge	220	225
Reading edge	220	226
Reading edge	220	227
Reading edge	221	222
Reading edge	221	223
Reading edge	221	224
Reading edge	221	225
Reading edge	221	226
Reading edge	221	227
Reading edge	221	228
Reading edge	222	223
Reading edge	222	224
Reading edge	223	224
Reading edge	223	225
Reading edge	224	225
Reading edge	224	226
Reading edge	225	226
Reading edge	225	227
Reading edge	226	227
Reading edge	226	228
Reading edge	227	228
Reading edge	227	229
Reading edge	228	229
Reading edge	228	230
Reading edge	228	248
Reading edge	228	249
Reading edge	228	250
Reading edge	229	230
Reading edge	229	231
Reading edge	229	248
Reading edge	229	249
Reading edge	229	250
Reading edge	230	231
Reading edge	230	232
Reading edge	230	246
Reading edge	230	247
Reading edge	230	248
Reading edge	230	249
Reading edge	231	232
Reading edge	231	233
Reading edge	231	244
Reading edge	231	246
Reading edge	231	247
Reading edge	231	248
Reading edge	232	233
Reading edge	232	234
Reading edge	232	243
Reading edge	232	244
Reading edge	232	245
Reading edge	232	246
Reading edge	232	247
Reading edge	232	248
Reading edge	233	234
Reading edge	233	235
Reading edge	233	242
Reading edge	233	243
Reading edge	233	244
Reading edge	233	245
Reading edge	234	235
Reading edge	234	236
Reading edge	234	241
Reading edge	234	242
Reading edge	234	243
Reading edge	234	245
Reading edge	234	299
Reading edge	235	236
Reading edge	235	237
Reading edge	235	240
Reading edge	235	241
Reading edge	235	242
Reading edge	235	243
Reading edge	236	237
Reading edge	236	238
Reading edge	236	239
Reading edge	236	240
Reading edge	236	241
Reading edge	236	242
Reading edge	236	243
Reading edge	236	298
Reading edge	236	299
Reading edge	237	238
Reading edge	237	239
Reading edge	237	240
Reading edge	237	241
Reading edge	238	239
Reading edge	238	240
Reading edge	238	302
Reading edge	238	303
Reading edge	238	304
Reading edge	239	240
Reading edge	239	241
Reading edge	239	243
Reading edge	239	298
Reading edge	239	303
Reading edge	239	304
Reading edge	240	241
Reading edge	240	242
Reading edge	241	242
Reading edge	241	243
Reading edge	242	243
Reading edge	242	244
Reading edge	243	244
Reading edge	243	245
Reading edge	243	295
Reading edge	243	296
Reading edge	243	298
Reading edge	243	299
Reading edge	244	245
Reading edge	244	246
Reading edge	244	247
Reading edge	244	295
Reading edge	245	246
Reading edge	245	247
Reading edge	245	290
Reading edge	245	291
Reading edge	245	292
Reading edge	245	295
Reading edge	245	296
Reading edge	245	299
Reading edge	246	247
Reading edge	246	248
Reading edge	246	290
Reading edge	246	291
Reading edge	246	292
Reading edge	247	248
Reading edge	247	249
Reading edge	247	288
Reading edge	247	289
Reading edge	247	290
Reading edge	248	249
Reading edge	248	250
Reading edge	248	287
Reading edge	248	288
Reading edge	248	289
Reading edge	248	290
Reading edge	249	250
Reading edge	249	251
Reading edge	249	286
Reading edge	249	287
Reading edge	249	288
Reading edge	250	251
Reading edge	250	252
Reading edge	250	285
Reading edge	250	286
Reading edge	250	287
Reading edge	251	252
Reading edge	251	253
Reading edge	251	285
Reading edge	251	286
Reading edge	251	287
Reading edge	251	288
Reading edge	251	289
Reading edge	252	253
Reading edge	252	254
Reading edge	252	256
Reading edge	252	257
Reading edge	252	260
Reading edge	252	278
Reading edge	252	285
Reading edge	253	254
Reading edge	253	255
Reading edge	253	256
Reading edge	253	257
Reading edge	253	258
Reading edge	253	278
Reading edge	253	285
Reading edge	254	255
Reading edge	254	256
Reading edge	254	257
Reading edge	254	258
Reading edge	254	278
Reading edge	254	279
Reading edge	255	256
Reading edge	255	257
Reading edge	255	258
Reading edge	255	259
Reading edge	256	257
Reading edge	256	258
Reading edge	256	259
Reading edge	256	260
Reading edge	256	261
Reading edge	257	258
Reading edge	257	259
Reading edge	257	260
Reading edge	257	261
Reading edge	257	262
Reading edge	257	270
Reading edge	257	274
Reading edge	257	275
Reading edge	257	278
Reading edge	257	279
Reading edge	258	259
Reading edge	258	260
Reading edge	258	261
Reading edge	258	262
Reading edge	258	270
Reading edge	258	279
Reading edge	259	260
Reading edge	259	261
Reading edge	259	262
Reading edge	259	263
Reading edge	260	261
Reading edge	260	262
Reading edge	260	263
Reading edge	260	264
Reading edge	260	265
Reading edge	261	262
Reading edge	261	263
Reading edge	261	264
Reading edge	261	265
Reading edge	261	266
Reading edge	261	267
Reading edge	261	269
Reading edge	261	270
Reading edge	261	275
Reading edge	262	263
Reading edge	262	264
Reading edge	262	265
Reading edge	262	267
Reading edge	263	264
Reading edge	263	265
Reading edge	264	265
Reading edge	264	266
Reading edge	265	266
Reading edge	265	267
Reading edge	265	268
Reading edge	266	267
Reading edge	266	268
Reading edge	266	269
Reading edge	266	270
Reading edge	267	268
Reading edge	267	269
Reading edge	267	270
Reading edge	268	269
Reading edge	268	270
Reading edge	268	271
Reading edge	268	272
Reading edge	269	270
Reading edge	269	271
Reading edge	269	272
Reading edge	269	275
Reading edge	270	271
Reading edge	270	272
Reading edge	270	275
Reading edge	270	276
Reading edge	270	279
Reading edge	271	272
Reading edge	271	273
Reading edge	271	276
Reading edge	272	273
Reading edge	272	274
Reading edge	272	275
Reading edge	272	276
Reading edge	272	277
Reading edge	273	274
Reading edge	273	275
Reading edge	273	276
Reading edge	273	277
Reading edge	274	275
Reading edge	274	276
Reading edge	274	277
Reading edge	274	278
Reading edge	274	283
Reading edge	275	276
Reading edge	275	277
Reading edge	275	278
Reading edge	275	279
Reading edge	276	277
Reading edge	276	278
Reading edge	276	279
Reading edge	276	280
Reading edge	277	278
Reading edge	277	279
Reading edge	277	280
Reading edge	277	281
Reading edge	277	282
Reading edge	277	283
Reading edge	278	279
Reading edge	278	280
Reading edge	278	281
Reading edge	278	282
Reading edge	278	283
Reading edge	279	280
Reading edge	279	281
Reading edge	280	281
Reading edge	280	282
Reading edge	281	282
Reading edge	281	283
Reading edge	282	283
Reading edge	282	284
Reading edge	283	284
Reading edge	283	285
Reading edge	284	285
Reading edge	284	286
Reading edge	285	286
Reading edge	285	287
Reading edge	286	287
Reading edge	286	288
Reading edge	287	288
Reading edge	287	289
Reading edge	288	289
Reading edge	288	290
Reading edge	289	290
Reading edge	289	291
Reading edge	290	291
Reading edge	290	292
Reading edge	291	292
Reading edge	291	293
Reading edge	291	296
Reading edge	292	293
Reading edge	292	294
Reading edge	292	295
Reading edge	292	296
Reading edge	292	297
Reading edge	293	294
Reading edge	293	295
Reading edge	293	296
Reading edge	293	297
Reading edge	293	298
Reading edge	294	295
Reading edge	294	296
Reading edge	294	297
Reading edge	294	298
Reading edge	294	299
Reading edge	294	306
Reading edge	294	309
Reading edge	294	310
Reading edge	295	296
Reading edge	295	297
Reading edge	295	298
Reading edge	295	299
Reading edge	295	306
Reading edge	296	297
Reading edge	296	298
Reading edge	296	299
Reading edge	296	300
Reading edge	297	298
Reading edge	297	299
Reading edge	297	300
Reading edge	297	301
Reading edge	297	302
Reading edge	297	309
Reading edge	298	299
Reading edge	298	300
Reading edge	298	301
Reading edge	298	302
Reading edge	298	303
Reading edge	298	304
Reading edge	298	305
Reading edge	298	306
Reading edge	298	309
Reading edge	299	300
Reading edge	299	301
Reading edge	299	302
Reading edge	300	301
Reading edge	300	302
Reading edge	301	302
Reading edge	301	303
Reading edge	301	309
Reading edge	302	303
Reading edge	302	304
Reading edge	303	304
Reading edge	303	305
Reading edge	303	308
Reading edge	303	309
Reading edge	304	305
Reading edge	304	306
Reading edge	304	308
Reading edge	305	306
Reading edge	305	307
Reading edge	305	308
Reading edge	305	309
Reading edge	305	314
Reading edge	305	318
Reading edge	305	322
Reading edge	305	325
Reading edge	306	307
Reading edge	306	308
Reading edge	306	309
Reading edge	306	310
Reading edge	306	314
Reading edge	307	308
Reading edge	307	309
Reading edge	307	310
Reading edge	307	311
Reading edge	307	314
Reading edge	307	324
Reading edge	307	325
Reading edge	307	326
Reading edge	308	309
Reading edge	308	310
Reading edge	308	322
Reading edge	308	323
Reading edge	308	324
Reading edge	308	325
Reading edge	308	326
Reading edge	309	310
Reading edge	309	311
Reading edge	309	326
Reading edge	310	311
Reading edge	310	312
Reading edge	310	314
Reading edge	310	325
Reading edge	310	326
Reading edge	311	312
Reading edge	311	313
Reading edge	311	326
Reading edge	312	313
Reading edge	312	314
Reading edge	312	319
Reading edge	312	326
Reading edge	313	314
Reading edge	313	315
Reading edge	313	319
Reading edge	314	315
Reading edge	314	316
Reading edge	314	318
Reading edge	314	319
Reading edge	314	325
Reading edge	315	316
Reading edge	315	317
Reading edge	315	318
Reading edge	315	319
Reading edge	315	320
Reading edge	316	317
Reading edge	316	318
Reading edge	316	319
Reading edge	316	320
Reading edge	316	321
Reading edge	317	318
Reading edge	317	319
Reading edge	317	320
Reading edge	317	321
Reading edge	317	322
Reading edge	318	319
Reading edge	318	320
Reading edge	318	321
Reading edge	318	322
Reading edge	318	325
Reading edge	319	320
Reading edge	319	321
Reading edge	319	322
Reading edge	319	325
Reading edge	320	321
Reading edge	320	322
Reading edge	321	322
Reading edge	321	323
Reading edge	322	323
Reading edge	322	324
Reading edge	322	325
Reading edge	323	324
Reading edge	323	325
Reading edge	324	325
Reading edge	324	326
Reading edge	325	326
Maximal cliques = 712
2	2
3	52
4	407
5	202
6	49
